,price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
0,12250000,8960,2,4.0,4.0,YES,NO,NO,NO,YES,1.0,NO,FURNISHED
1,12250000,9960,3,2.0,2.0,YES,NO,YES,NO,NO,2.0,YES,SEMI-FURNISHED
2,12215000,7500,3,2.0,1.0,YES,NO,YES,NO,YES,3.0,YES,FURNISHED
3,11410000,7420,4,1.0,2.0,YES,NO,YES,NO,YES,2.0,NO,SEMI-FURNISHED
4,10150000,16200,5,3.0,2.0,YES,NO,NO,NO,NO,0.0,NO,SEMI-FURNISHED
5,9870000,8100,4,3.0,2.0,YES,NO,YES,NO,NO,2.0,YES,FURNISHED
6,9800000,5750,3,2.0,4.0,NO,YES,NO,NO,YES,1.0,NO,UNFURNISHED
7,9800000,13200,3,1.0,2.0,YES,NO,NO,NO,YES,2.0,YES,SEMI-FURNISHED
8,9310000,6550,4,3.0,1.0,YES,YES,NO,NO,YES,1.0,YES,SEMI-FURNISHED
9,9240000,3500,4,3.0,1.0,YES,YES,NO,YES,NO,2.0,NO,FURNISHED
10,9240000,7800,3,2.0,2.0,YES,NO,NO,NO,NO,0.0,YES,SEMI-FURNISHED
11,8960000,8500,3,2.0,4.0,YES,NO,NO,NO,NO,2.0,NO,FURNISHED
12,8890000,4600,3,2.0,2.0,YES,YES,NO,NO,YES,1.0,NO,FURNISHED
13,8750000,4320,3,2.0,2.0,YES,YES,YES,YES,NO,2.0,NO,SEMI-FURNISHED
14,8680000,7155,3,2.0,1.0,YES,NO,YES,NO,NO,1.0,NO,UNFURNISHED
15,8645000,8050,3,1.0,1.0,YES,NO,NO,NO,NO,1.0,NO,FURNISHED
16,8400000,7525,4,3.0,2.0,YES,NO,YES,NO,YES,1.0,YES,SEMI-FURNISHED
17,8400000,7000,3,1.0,4.0,YES,YES,NO,NO,YES,2.0,NO,SEMI-FURNISHED
18,8295000,6480,4,2.0,2.0,YES,YES,NO,NO,YES,1.0,YES,FURNISHED
19,8190000,5960,4,3.0,2.0,YES,YES,NO,NO,YES,1.0,NO,SEMI-FURNISHED
20,7980000,9000,4,2.0,4.0,YES,NO,NO,NO,YES,2.0,NO,FURNISHED
21,7875000,6550,3,2.0,2.0,YES,YES,YES,NO,YES,1.0,YES,FURNISHED
22,7560000,6000,4,3.0,4.0,YES,YES,NO,NO,YES,1.0,NO,FURNISHED
23,7560000,6000,3,2.0,3.0,YES,YES,NO,NO,YES,0.0,NO,SEMI-FURNISHED
24,7525000,6000,3,2.0,4.0,YES,YES,NO,NO,YES,1.0,NO,FURNISHED
25,7490000,6600,3,1.0,4.0,YES,YES,NO,NO,YES,3.0,NO,FURNISHED
26,7350000,6000,4,2.0,1.0,YES,YES,NO,NO,YES,1.0,NO,FURNISHED
27,7350000,6000,3,2.0,2.0,YES,YES,NO,NO,YES,1.0,NO,SEMI-FURNISHED
28,7350000,6000,3,1.0,2.0,YES,YES,NO,NO,YES,1.0,NO,SEMI-FURNISHED
29,7343000,7500,3,1.0,2.0,YES,NO,YES,NO,NO,1.0,YES,SEMI-FURNISHED
30,7245000,9000,4,2.0,4.0,YES,NO,NO,NO,YES,1.0,YES,FURNISHED
31,7210000,6000,3,2.0,4.0,YES,YES,NO,NO,YES,1.0,NO,SEMI-FURNISHED
32,7140000,6000,3,2.0,2.0,YES,YES,NO,NO,NO,1.0,NO,SEMI-FURNISHED
33,7035000,8587,4,2.0,3.0,YES,NO,NO,NO,NO,2.0,YES,FURNISHED
34,7000000,11175,3,1.0,1.0,YES,NO,YES,NO,YES,1.0,NO,FURNISHED
35,6930000,9450,3,2.0,2.0,YES,NO,YES,NO,YES,1.0,NO,FURNISHED
36,6895000,7725,3,2.0,1.0,NO,NO,NO,NO,NO,1.0,NO,UNFURNISHED
